name;artist;duration;url;original_url;image;game;amountOfDancers;difficulty;sinceVersion
24K Magic;Bruno Mars;3:29;https://youtu.be/ecX2KUfQPv0?t=11;https://youtu.be/_08-gqR2gPU?t=11;24k_magic;2018;2;1;10
24K Magic (Extreme);Bruno Mars;3:37;https://youtu.be/_WkHJj8MBZc?t=13;https://youtu.be/tbp8Xclin_Q?t=13;24k_magic_extreme;2018;1;4;11
34+35;Ariana Grande;2:50;https://youtu.be/5nM4Kqu5I3k;null;34+35;fanmade;1;2;12
365;Zedd & Katy Perry;2:50;https://youtu.be/yRp9OZMJziE?t=13;https://youtu.be/1SaJpV8SL3M?t=13;365;2020;1;1;9
4x4;Miley Cyrus;2:45;https://youtu.be/LTT783X0ql0;null;4x4;2015;4;2;12
7 Rings;Ariana Grande;3:03;https://youtu.be/PCc8B4JqYYs;null;7_rings;2020;3;2;12
7 Rings (Extreme Version);Ariana Grande;2:58;https://youtu.be/x9jYm4CEk2o;null;7_rings_extreme_version;2020;1;4;12
7th Element;Vitas;3:30;https://youtu.be/XsRRed5AhyI?t=10;https://youtu.be/uBtHrmUF138?t=10;7th_element;fanmade;1;1;10
A La Folie;Julien Granel & Lena Situations;3:30;https://youtu.be/QprciLYdHJs?t=19;https://youtu.be/4WXc7OnQlQY?t=19;a_la_folie;2022;1;2;10
A Little Less Conversation;lvis Presley vs. JXL;3:25;https://youtu.be/M3E_U7iwm98?t=12;https://youtu.be/O3Hx1fKzdrU?t=12;a_little_less_conversation;1;1;2;11
A Little Party Never Killed Nobody (All We Got);Fergie ft. Q-Tip, GoonRock;3:38;https://youtu.be/OJgGf_wuIWM;null;a_little_party_never_killed_nobody_all_we_got;2019;1;1;12
A Queda;Gloria Groove;2:48;https://youtu.be/9Y6Ffwx_k_g;null;a_queda;2024;1;2;12
Addicted To You;Avicii;2:28;https://youtu.be/_3fmm-Q_EhU;null;addicted_to_you;2015;1;2;12
Adeyyo;Ece Seçkin;3:46;https://youtu.be/5D16PZYSUqg;null;adeyyo;2019;1;1;12
Adore You;Harry Styles;3:28;https://youtu.be/uFza7tjiMoI;null;adore_you;2021;1;1;12
Aerodynamic;Daft Punk;4:10;https://youtu.be/OgdPpZNzk-Q;null;aerodynamic;other;1;2;12
After Party;Banx & Ranx ft. Zach Zoya;3:28;https://youtu.be/GBuf21NjYCA;null;after_party;2024;1;2;12
Age Age Every Night;DJ OZMA;3:51;https://youtu.be/EBft7hD-nY0;null;age_age_every_night;wii2;1;1;12
Ain’t My Fault;Zara Larsson;3:14;https://youtu.be/4s3gBTIRGSk?t=28;https://youtu.be/nbeWKX1cZs0?t=28;aint_my_fault;2018;1;2;10
Ain’t No Mountain High Enough;Marvin Gaye & Tammi Terrell;2:17;https://youtu.be/0vPs5i7ho0k?t=21;https://youtu.be/PxTAzOo6RsY?t=21;aint_no_mountain_high_enough;2015;2;1;10
Airplanes;B.o.B ft. Hayley Williams;2:45;https://youtu.be/hUa4AeR_xMg?t=18;https://youtu.be/q_gLCd1brGE?t=18;airplanes;3;1;1;11
Alfonso Signorini;FEDEZ;3:13;https://youtu.be/MLzDfTZXh1A;null;alfonso_signorini;2014;1;3;12
All I Want For Christmas Is You;Mariah Carey;3:50;https://youtu.be/8oN2yMzv3dY?t=22;https://youtu.be/Yrm21Ie6OrU?t=22;all_i_want_for_chrismas_is_you;fanmade;1;1;0
All The Stars;Kendrick Lamar Ft. SZA;3:58;https://youtu.be/N1BAHHwaiHo;null;all_the_stars;2023;1;2;12
All You Gotta Do (Is Just Dance);The Just Dance Band;3:37;https://youtu.be/z6hJ7JxbVz4?t=6;https://youtu.be/upRsNkVP93M?t=6;all_you_gotta_do_(is_just_dance);2018;1;1;0
All You Gotta Do (Simple version);The Just Dance Band;1:07;https://youtu.be/jIaLcsSvmZY;null;all_you_gotta_do_simple_version;other;1;1;12
All the Good Girls to Hell;Billie Eilish;2:48;https://youtu.be/F6QbX-KKf3k;null;all_the_good_girls_to_hell;2019;1;2;12
American Boy;Estelle ft. Kanye West;4:06;https://youtu.be/bWETX2jnFMk?t=11;https://youtu.be/iARZVyQ0PMg?t=11;american_boy;2;2;1;11
Among Us;Moondai;2:00;https://youtu.be/k5l7e4l6LXM?t=25;https://youtu.be/2YDtzsw7U-w?t=25;among_us;fanmade;1;2;0
Animals (extreme version);Martin Garrix;2:55;https://youtu.be/1l-jlD1KPOQv=-DYALBogmJo;https://www.youtube.com/watch?v=-DYALBogmJo;animals_extreme;2016;1;4;0
Another One Bites the Dust (Stunt Version);Queen;3:35;https://youtu.be/occBk9lgx9Q?t=3;https://youtu.be/QIk3OCdHRmA?t=3;another_one_bites_the_dust_alternate;2018;1;3;11
Anything I Do;CLiQ ft. Ms Banks and Alika;2:45;https://youtu.be/kcBmBO9V9fY;null;anything_i_do;2023;3;4;12
Apache (Jump On It);The Sugarhill Gang;4:08;https://youtu.be/3TAxfqPbl8U?t=22;null;apache_jump_on_it;3;1;2;11
Applause;Lady Gaga;3:25;https://youtu.be/kZuAqsmWhUYv=EwUhKym99vU;https://www.youtube.com/watch?v=EwUhKym99vU;applause;2014;1;2;6
Applause (Alternate);Lady Gaga;3:35;https://youtu.be/OEHVYFUN61Qv=EpmW5Hy6yFM;https://www.youtube.com/watch?v=EpmW5Hy6yFM;applause_alternate;2014;1;3;11
As It Was;Harry Styles;2:35;https://youtu.be/t8CmNuyJgcg?t=9;https://youtu.be/bW5ObnSbt9Y?t=9;as_it_was;2023;1;2;10
Aserejé;Las Ketchup;3:14;https://youtu.be/mwXjRGDPut8;https://youtu.be/yyb2tD0cTFA;asereje;4;2;1;9
Automaton;Jamiroquai;4:02;https://youtu.be/je3ul5p1lPs?t=24;https://youtu.be/9zvK7mMmr4o?t=24;automaton;2018;1;2;10
Automaton (Tomato Version);Jamiroquai;3:40;https://youtu.be/kXlimcQKVvg?t=16;https://youtu.be/K56ao662420?t=16;automaton_tomato_version;2018;1;2;11
BOOMBAYAH;Blackpink;3:37;https://youtu.be/TBMw1vy8CPY;https://youtu.be/sQQEJnjznx0&start=21;boombayah;2022;4;4;1
BUTTER (extreme);BTS;2:50;https://youtu.be/wLp66B37USM;null;butter;2024;4;4;12
Baby Girl;LT and Rican;2:48;https://youtu.be/3IO-hJeAeLg?t=30;https://youtu.be/Oe7xzeQ2hbE?t=30;baby_girl;2;1;1;11
Baby Got Back;Sir Mix-A-lot Mack Daddy ;2:38;https://youtu.be/QyNMaO97o0Y;null;baby_got_back;dcs3;1;3;12
Baby One More Time;Britney Spears;3:18;https://youtu.be/ehGQ72oQgR0?t=2;https://youtu.be/4lO_l6B4FIs?t=2;baby_one_more_time;3;4;1;9
Bad Guy (extreme);Billie Eilish;3:10;https://youtu.be/PAI9VTTA8pc?t=42;https://youtu.be/IPMA1S4iEQY?t=42;bad_guy_extreme;2020;1;4;8
Bad Habits;Ed Sheeran;3:56;https://youtu.be/qYjm3ohMjkI;null;bad_habits;2022;1;2;12
Bad Romance (Extreme);Lady Gaga;4:50;https://youtu.be/p6Y6HLI8yeM?t=18;https://youtu.be/c_LGT2XGiX4?t=18;bad_romance_official;2015;1;4;4
Baianá;Bakermat;3:00;https://youtu.be/xpG2K_qCANwv=25uN4wpmdfQ&?t=22s;https://www.youtube.com/watch?v=25uN4wpmdfQ&t=22s;baiana;2022;1;1;0
Bailando;Enrique Iglesias ft. Descemer Bueno and Gente de Zona;3:01;https://youtu.be/2QujZWC_zvIv=T0f4PLgBuzw;https://www.youtube.com/watch?v=T0f4PLgBuzw;bailando;2015;2;2;4
Bailando;Paradisio ft. Maria Garcia and DJ Patrick Samoy;3:21;https://youtu.be/ZcZI55PXdR4?t=16;https://youtu.be/D0tCinHaCu8?t=16;bailando_paradisio;2021;1;1;11
Bailar;Deorro ft. Elvis Crespo;2:34;https://youtu.be/wcZHwzIuQ68v=eV4kPGM2RBo&star?t=20;https://www.youtube.com/watch?v=eV4kPGM2RBo&start=20;bailar;2017;1;2;4
Balkan Blast Remix;Ari Pulkkinen;2:14;https://youtu.be/5AjAkNO07EY?t=15;https://youtu.be/MUCy1gOwG0Y?t=15;balkan_blast;2016;4;1;10
Bang Bang Bang;Big Bang;3:41;https://youtu.be/5aa8ia8hl6M;null;bang_bang_bang;2020;3;3;12
Bang Bang Bang (extreme);Big Bang;3:38;https://youtu.be/CMzGmhv2lN4?t=9;https://youtu.be/2Bz8F5WhlCQ?t=9;bang_bang_bang_extreme;2019;1;4;9
Bangarang (extreme version);Skrillex ft. Sirah;3:37;https://youtu.be/nlEfN6CF8cwv=7MMY5V9xDx0;https://www.youtube.com/watch?v=7MMY5V9xDx0;bangarang_extreme;2020;1;4;0
Barbara Streisand;Duck Sauce;2:45;https://youtu.be/6eN-RoMsgAw;null;barbara_streisand;sendhelp;1;1;12
Barbie Girl;Aqua;3:06;https://youtu.be/Jo5lo4xyQCI;https://youtu.be/6AtyyRVxT9g;barbie_girl;2;2;2;0
Barbra Streisand;Duck Sauce;3:15;https://youtu.be/Y9j_qMTpRFs?t=15;https://youtu.be/w0rEGcb6g7k?t=15;barbra_streisand;3;1;2;0
Barbra Streisand (Extreme);Duck Sauce;3:22;https://youtu.be/hkheDNGngbgv=prX2MfVwBy0&?t=20s;https://www.youtube.com/watch?v=prX2MfVwBy0&t=20s;barbra_streisand_extreme;3;1;4;10
Beat It;Michael Jackson;4:00;https://youtu.be/mFj9mKjpZdkv=16jC2_A7IKk;https://www.youtube.com/watch?v=16jC2_A7IKk;beat_it;mje;3;2;11
Beautiful Liar;Beyoncé & Shakira;3:09;https://youtu.be/_iekN1h6qdI?t=12;https://youtu.be/yt4V20MYFJs?t=12;beautiful_liar;3;2;2;11
Beauty and a Beat;Justin Bieber ft. Nicki Minaj;3:48;https://youtu.be/TN7PA1eaIcs?t=13;https://youtu.be/NjEQpTYGmkw?t=13;beauty_and_a_beat;4;1;3;9
Beep Beep I’m A Sheep;LilDeuceDeuce ft. BlackGryph0n & TomSka;2:21;https://youtu.be/bMtU-SIFORM?t=28;https://youtu.be/M9pNXkdbEjE?t=28;beep_beep_im_a_sheep;2018;1;1;11
Beggin';Måneskin;3:22;https://youtu.be/mUhUu8iW4Vo?t=12;https://youtu.be/rMMLsVCzQbA&t=14;beggin;2023;1;3;11
Believer;Imagine Dragons;3:18;https://youtu.be/5AJT_GDgWgo?t=13;https://youtu.be/f59ndbhNsFo?t=13;believer;2022;2;2;9
Beware of The Boys;Panjabi MC;4:03;https://youtu.be/9eeXd9yvR4M;null;beware_of_the_boys;4;4;2;12
Billie;Michael Jackson;5:31;https://youtu.be/VB3u7SGy1p4;null;billie;mje;1;2;12
Birthday;Katy Perry;3:36;https://youtu.be/_IdCaa8uH1sv=vCIYmJ6pyy4;https://www.youtube.com/watch?v=vCIYmJ6pyy4;birthday;2015;1;2;0
Black Mamba (Alternate Version);Aespa;2:44;https://youtu.be/VDvRJe8cMDY?t=13;https://youtu.be/gFmbkcMv5zI?t=13;black_mamba_alt;2;1;2;11
Black Or White ;Michael Jackson;3:18;https://youtu.be/RcS4QTREDbc;null;black_or_white;mje;1;3;12
Black Widow;Iggy Azalea ft. Rita Ora;3:28;https://youtu.be/mG9dSBOl_3w?t=14;https://youtu.be/oPijNFowzyk?t=14;black_widow;2015;1;2;10
Blame;Calvin Harris ft. John Newman;3:28;https://youtu.be/1AJnoyxTW-Mv=A6kuzCmYYWg&star?t=11;https://www.youtube.com/watch?v=A6kuzCmYYWg&start=11;blame;2016;1;2;3
Blame It On The Boogie;The Jacksons;3:48;https://youtu.be/7n-Obii09qs;null;blame_it_on_the_boogie;2014;4;1;12
Blame It On The Boogie (Extreme Version);The Jacksons;3:26;https://youtu.be/oL9PSKUmTUs;null;blame_it_on_the_boogie_extreme_version;2014;1;4;12
Blinding Lights;The Weeknd;3:11;https://youtu.be/CYXxoT4O8UU?t=15;https://youtu.be/hnVwwzCVoqg?t=15;blinding_lights;2021;1;1;10
Bloody Mary;Lady Gaga;3:48;https://youtu.be/Vno9xbVxdgs?t=26;https://youtu.be/cpHDR0TM18U?t=26;bloody_mary;plus;1;2;11
Blow Your Mind (Mwah);Dua Lipa;3:01;https://youtu.be/op2ss8JVs4w?t=2;https://youtu.be/r7TndD-Ahi0?t=2;blow_your_mind_mwah;2018;1;2;11
Blue (Da Ba Dee);Eiffel 65 (Hit The Electro Beat);3:30;https://youtu.be/bxERuBXI3Ik?t=14;https://youtu.be/AFIqSaZM2D0?t=14;blue;2018;1;1;0
Blurred Lines (Extreme Version);Robin Thicke;3:42;https://youtu.be/f7pUfqyIUkM;null;blurred_lines_extreme_version;2014;1;4;12
Bo Peep Bo Peep;T-ARA;3:37;https://youtu.be/EOL5EIXWcaw?t=18;https://youtu.be/QRAsC6w9zOM?t=18;bo_peep_bo_peep;wii2;1;1;9
Body Movin';Beastie Boys;4:00;https://youtu.be/m-bK0WOY4IQv=Repsz89msqI&?t=24s;https://www.youtube.com/watch?v=Repsz89msqI&t=24s;body_movin;2;1;1;0
Bonbon;Era Istrefi;2:48;https://youtu.be/yVNaarxJH1w;null;bonbon;2017;1;3;12
Boogie Wonderland;Groove Century;3:23;https://youtu.be/NswgEwE6brE;null;boogie_wonderland;3;4;1;12
Boom;MC Mágico & Alex Wilson;2:15;https://youtu.be/0f7-5G3yMpk?t=13;https://youtu.be/awVxB4MdMeE?t=13;boom;3;1;1;10
Boom Boom;Iggy Azalea ft. Zedd;3:13;https://youtu.be/Ctq5ZwJ5tt4?t=20;https://youtu.be/5lvKdoAW_M0?t=20;boom_boom;2018;3;3;11
Boom Clap;Charli XCX;2:44;https://youtu.be/xblpnqvxIdw;https://youtu.be/un85_cWOyyM;boom_clap;2015;1;2;8
Boombaya (alternate);BLACKPINK;4:08;https://youtu.be/wDsHlgjl8es;null;boombaya_alternate;2022;1;2;12
Born This Way;Lady Gaga;3:27;https://youtu.be/ebWHLnNdsJA?t=29;https://youtu.be/BruhuumfNS4?t=29;born_this_way;2016;3;2;5
Born This Way (Nerd Version);Lady Gaga;3:46;https://youtu.be/FDth7k54NTY?t=19;https://youtu.be/4fHDcTUo--8?t=19;born_this_way_alternate;2016;1;1;11
Born To Be Wild;Steppenwolf;3:30;https://youtu.be/BYCzm8Sj_sY;https://youtu.be/OiQ7ZUMLg4Q;born_to_be_wild;2;1;1;11
Boss Bitch;Doja Cat;2:10;https://youtu.be/Q4L3WfYEpTI;https://youtu.be/Yt9aCIg04ZU&t=14s;boss_bitch;2022;1;2;10
Boy With Luv (extreme);BTS;3:43;https://youtu.be/d12y1pwdU-Y?t=8;https://youtu.be/P8yowpGUm9I?t=8;boy_with_luv_extreme;2023;1;4;10
Boy with luv;BTS;3:55;https://youtu.be/jQfJGErNOAo;null;boy_with_luv;2023;3;3;12
Boys;Lizzo;2:50;https://youtu.be/3Jqvf75xx6Y?t=21;https://youtu.be/RX1Z5HRH-90?t=21;boys;2020;1;3;10
Boy’s a Liar Pt. 2;PinkPantheress, Ice Spice;2:28;https://youtu.be/RUDQOS96Esk;null;boys_a_liar_pt_2;2024;2;2;12
Break My Heart;Dua Lipa;3:28;https://youtu.be/uvmxZUAkd2I?t=19;https://youtu.be/IT9U64UZJcg?t=19;break_my_heart;2022;1;2;5
Break free;Ariana Grande;3:36;https://youtu.be/9qGsZQHx3AYv=UGlQBLU3xAA;https://www.youtube.com/watch?v=UGlQBLU3xAA;break_free;2015;1;1;0
Bring Me To Life;Evanescence;3:31;https://youtu.be/9zkWluU6zlk?t=29;https://youtu.be/kutlNUBpH4s?t=29;bring_me_to_life;2023;2;3;9
Build A Bitch;Bella Porch;2:00;https://youtu.be/H0-VDXz746wv=iO9Cb56tl6Y;https://www.youtube.com/watch?v=iO9Cb56tl6Y;build_a_bitch;2022;1;2;8
Built For This;Becky G;3:14;https://youtu.be/DMNT2s-xeOo?t=17;null;built_for_this;2015;1;2;11
Bum Bum Tam Tam;MC Fioti, Future, J Balvin, Stefflon Don, & Juan Magán;3:19;https://youtu.be/8nQ0g0vo14o?t=16;https://youtu.be/ljAK2KZzaUA?t=16;bum_bum_tam_tam;2019;2;2;10
Bum Bum Tam Tam (Mad Scientist Version);MC Fioti, Future, J Balvin, Stefflon Don, & Juan Magán;2:50;https://youtu.be/Ac3aRTXH4fk?t=31;https://youtu.be/7VJahso6ecc?t=31;bum_bum_tam_tam_alternate;2019;2;1;11
Burn;Ellie Goulding;3:54;https://youtu.be/4UBBxnzaQjEv=ofQphUnfVeA;https://www.youtube.com/watch?v=ofQphUnfVeA;burn;2015;1;2;0
Buscando (extreme);GTA & Jenn Morel;3:41;https://youtu.be/XkFtQjJ3nZU?t=17;https://youtu.be/95lYiGI7pjY?t=17;buscando_extreme;2021;1;4;9
Butter;BTS;2:46;https://youtu.be/nHOwjF-bLJc;null;butter_alt;2024;1;2;12
Butterfly on your Right Shoulder;Kagamine Len;2:41;https://youtu.be/6bgP3DPDT4k?t=24;https://youtu.be/vZdXcKgUZVA?t=24;butterfly_on_your_right_shoulder;fanmade;2; 1;10
Buttons;Pussycat Dolls ft. Snoop Dog;4:18;https://youtu.be/fwkU_CVOJt0;null;buttons;2022;3;2;12
C'mon;Ke$ha;3:23;https://youtu.be/-rz8m1WmfyA?t=24;https://youtu.be/bl399rfzD5s?t=24;cmon;2014;2;2;1
Cake By The Ocean (Earphones Version);DNCE;3:42;https://youtu.be/ajEGG1PL1NE?t=1;https://youtu.be/U77pLt7U0zU?t=1;cake_by_the_ocean_alternate;2017;2;2;11
Cake by the Ocean;DNCE;3:34;https://youtu.be/jRzMDzDXEuQ?t=18;https://youtu.be/qryAuIqG8oo?t=18;cake_by_the_ocean;2017;1;1;1
Calabria 2007;Enur ft. Natasja;3:59;https://youtu.be/axEqltCJGYQ;null;calabria_2007;2025;3;1;12
California Gurls;Katy Perry featuring Snoop Dogg;4:00;https://youtu.be/nFmwsA_OOEI?t=26;https://youtu.be/smhZTYZFqho?t=26;california_gurls;3;1;2;0
Call Me Maybe (Alternate);Carly Rae Jepsen;3:17;https://youtu.be/sD3j6sqtmKc;null;call_me_maybe_alternate;4;1;2;12
Call me maybe;Carly Rae Jepsen;3:03;https://youtu.be/dCvxohqwqGU?t=9;https://youtu.be/2GTAwNmyjSc?t=9;call_me_maybe;4;1;1;0
Calm Down;Rema;3:45;https://youtu.be/RMdM04BO_yE;null;calm_down;2024;2;1;12
Calypso;Luis Fonsi & Stefflon Don;3:17;https://youtu.be/d_4rn6Gb17A?t=5;https://youtu.be/NTd6VzgBeEc?t=5;calypso;2019;1;2;9
Can't Hold Us;Macklemore & Ryan Lewis ft. Ray Dalton;3:38;https://youtu.be/g_mYEpZH6yY?t=9;https://youtu.be/aq2ACplLHh8?t=9;can't_hold_us;2014;1;2;0
Can't Take My Eyes Off You;Boys Town Gang;3:41;https://youtu.be/fHlD_MnNaX0?t=18;https://youtu.be/tHt6XVwauPc?t=18;cant_take_my_eyes_off_you;4;2;1;10
Can't Take My Eyes Off You (Wrestler Version);Boys Town Gang;3:31;https://youtu.be/bTtDgTsrOsA?t=25;https://youtu.be/0j8iI-zNE1M?t=25;cant_take_my_eyes_off_you_wrestler;4;1;3;9
Candy;Robbie Williams;3:20;https://www.youtube.com/watch?v=WMEidcNxFss;null;candy;2014;2;2;11
Canned Heat;Jamiroquai;3:56;https://youtu.be/ArKbS9ksPGQ;null;canned_heat;2023;1;2;12
Can’t Feel My Face;The Weekend;3:18;https://youtu.be/ncNEqoZqQ9w?t=15;https://youtu.be/B9mlsJvS9Ik?t=15;cant_feel_my_face;2017;1;2;10
Can’t Stop the Feeling! (Danceverses Prince Version);Justin Timberlake;3:50;https://youtu.be/HqWZkXF1boA?t=20;https://youtu.be/IdcsX0PHgdA?t=20;cant_stop_the_feeling_alternate;2023;1;3;11
Can’t Tame Her;Zara Larsson;3:29;https://youtu.be/4SS7G89LGT8?t=26;null;cant_tame_her;2024;1;3;11
Cercavo Amore;Emma;3:30;https://youtu.be/R3qobw1B9TE?t=19;https://youtu.be/783Z_ly1frg?t=19;cercavo_amore;4;1;2;10
Chacarron;El Chombo;2:46;https://youtu.be/S7RfvklmcoU;null;chacarron;2022;1;1;12
Chained to the Rhythm;Katy Perry;3:57;https://youtu.be/3wsO5ykRJsM;null;chained_to_the_rhythm;fanmade;1;1;12
Chandelier;Sia;3:27;https://youtu.be/xq1EJvswgwsv=Ji5JvJAnbHk&?t=19s;https://www.youtube.com/watch?v=Ji5JvJAnbHk&t=19s;chandelier;2022;1;2;0
Chandelier (Contemporary Dance Version);Sia;3:28;https://youtu.be/H7XvIq9srTEv=o4BVD3UyCcs&?t=13s;https://www.youtube.com/watch?v=o4BVD3UyCcs&t=13s;chandelier_contemporary_dance_version;2022;1;2;11
Chantaje;Shakira ft. Maluma;3:09;https://youtu.be/g_zMqSEcGM4?t=1;https://youtu.be/rddettN2RMU?t=1;chantaje;2018;2;2;11
Chantaje (Subway Version);Shakira ft. Maluma;3:18;https://youtu.be/z8oUqVfNQ1s;null;chantaje_subway_version;2018;3;2;12
Cheap Thrills;Sia ft. Sean Paul;3:33;https://youtu.be/OoCJGzkeWBw?t=12;https://youtu.be/no4rACZQ3KM?t=12;cheap_thrills;2017;1;2;1
China;Anuel AA, Daddy Yankee, Karol G, Ozuna, & J Balvin;4:54;https://youtu.be/HDojlNzD5-U?t=17;https://youtu.be/Vcaz1BRcXEE?t=17;china;2022;3;2;10
Chiwawa;Wanko Ni Mero Mero;2:40;https://youtu.be/umQPtrgDTDo?t=21;https://youtu.be/c7pzM5BpToE?t=21;chiwawa;2017;1;1;8
Chiwawa (Barbie Version);Wanko Ni Mero Mero;2:46;https://youtu.be/SbqaoT_4PAQ?t=21;https://youtu.be/I4sSPJ96Kd8?t=21;chiwawa_barbie_version;2016;1;2;10
Circus;Britney Spears;3:35;https://youtu.be/ulO-URh5FZU;null;circus;2016;4;2;12
Circus (Extreme);Britney Spears;3:10;https://youtu.be/xRljbgl6aS0;null;circus_extreme;2016;1;4;12
Come Back Home;2NE1;3:52;https://youtu.be/oEQL5_4Qq0E;null;come_back_home;2021;3;3;12
Con Altura;Rosalia & J Balvin;2:42;https://youtu.be/Xs6P2Q3Ofe0;null;con_altura;2020;1;2;12
Con Calma;Daddy Yankee ft. Snow;3:15;https://youtu.be/tJkVRHwcxzE?t=11;https://youtu.be/_tVGpVMulVE?t=11;con_calma;2020;2;2;10
