name;artist;duration;url;original_url;image;game;amountOfDancers;difficulty;sinceVersion
Heat Waves;Glass Animals;3:37;https://youtu.be/kYZQqHMHrqYv=TcvVjqJBuMY&?t=2s;https://www.youtube.com/watch?v=TcvVjqJBuMY&t=2s;heat_waves;2023;1;2;10
Hey Jessie;Debby Ryan;2:32;https://youtu.be/sPuYWFTTvyU?t=16;https://youtu.be/fysLNA18McY?t=16;hey_jessie;disneyparty;1;2;11
Hey Mama;David Guetta ft. Nicki Minaj, Bebe Rexha & Afrojack;3:10;https://youtu.be/7xH6jbMwO1Mv=CTjrlrO1ZSE;https://www.youtube.com/watch?v=CTjrlrO1ZSE;hey_mama;2016;3;2;4
Hey Ya!;Outkast;3:40;https://youtu.be/qy17dJc_pdw?t=24;https://youtu.be/9Uk94dQ6z4Y?t=24;hey_ya;2;1;2;10
Hips Don’t Lie;Shakira ft. Wyclef Jean;3:33;https://youtu.be/zwxGtNhHbLEv=uN5Oyeu-i_g;https://www.youtube.com/watch?v=uN5Oyeu-i_g;hips_dont_lie;2017;1;2;10
Hit ’Em Up Style (Oops!);Blu Cantrell;3:48;https://youtu.be/N_qqzdMV7QU?t=24;https://youtu.be/rC9xlF9745Q?t=24;hit_em_up_style;4;1;1;11
Hold My Hand;Jess Glynne;3:46;https://youtu.be/Q720fw4KRgI?t=18;https://youtu.be/nIdBWUJxFvA?t=18;hold_my_hand;2016;1;1;10
Holding Out for a Hero;Bonnie Tyler;3:46;https://youtu.be/Deh-sd-uTOc?t=3;null;holding_out_for_a_hero;2015;1;2;11
Hollaback Girl;Gwen Stefani;3:27;https://youtu.be/E8iYFSwNQQE;null;hollaback_girl;2024;1;2;12
Hot For Me;A.K.A;3:21;https://youtu.be/mfUAH9sXAEk;null;hot_for_me;4;1;2;12
Hot N Cold;Katy Perry;3:30;https://youtu.be/4lOtWm-j33Y?t=20;https://youtu.be/ctTTwTU1Wkc?t=20;hot_n_cold;1;1;1;0
How Far I'll Go;Disney's Moana;2:36;https://youtu.be/r5AkW7HH3oM;null;how_far_ill_go;2018;1;2;12
Human;Sevdaliza;2:53;https://youtu.be/pr2METtBOgo?t=14;https://youtu.be/hpS-OPymdfM?t=14;human;2022;1;3;11
Human ;Christina Perry;4:10;https://youtu.be/WF8esm4R-Fs;null;human_christina;fanmade;1;1;12
Hype;Dizzee Rascal & Calvin Harris;3:32;https://youtu.be/LQIhLB-9ELw?t=8;https://youtu.be/C36Li9I0k98?t=8;hype;unlimited;1;3;11
I Am My Own Muse;Fall Out Boy;3:50;https://youtu.be/RU2LWACeEgg?t=25;null;i_am_my_own_muse;2024;1;3;11
I Am The Best (Extreme Version);2NE1;3:27;https://youtu.be/sFHqs6GrGig;null;i_am_the_best_extreme_version;2020;1;4;12
I Am the Best (내가 제일 잘 나가);2NE1;3:27;https://youtu.be/T75McKj1FF4?t=13;null;i_am_the_best;2020;3;3;11
I Don’t Feel Like Dancin’;Scissor Sisters;4:34;https://youtu.be/fzHuBl6gSmQ?t=16;https://youtu.be/7afPuHd0o0c?t=16;i_dont_feel_like_dancin;3;1;2;10
I Feel It Coming;The Weeknd ft. Daft Punk;3:25;https://youtu.be/zranBofCtQgv=2MxwFDe6AJE;https://www.youtube.com/watch?v=2MxwFDe6AJE;i_feel_it_coming;2019;1;1;10
I Gotta Feeling;The Black Eyed Peas;3:40;https://youtu.be/wdMGpYr2tNE?t=28;https://youtu.be/eB2gyY6WUt4?t=28;i_gotta_feeling;2016;1;2;8
I Kissed a Girl;Katy Perry;3:04;https://youtu.be/ejQsBO-y8jQv=BHKaAuS7mCA;https://www.youtube.com/watch?v=BHKaAuS7mCA;i_kissed_a_girl;2014;1;2;0
I Knew You Were Trouble;Taylor Swift;3:52;https://youtu.be/JUoVYHH-xOI;null;i_knew_you_were_trouble;2023;1;2;12
I Like to Move It;Reel 2 Real;3:52;https://youtu.be/YkWNwlYIiFM?t=10;https://youtu.be/1hnKGbRWWRA?t=10;i_like_to_move_it;1;1;1;11
I Want You Back;The Jackson 5;2:45;https://youtu.be/5z_DQUHbvb8?t=22;https://youtu.be/I6GiM2HHJ7c?t=22;i_want_you_back;2;1;2;11
I Was Made For Lovin’ You;Kiss;4:06;https://youtu.be/UuMElDHFbosv=SfOGP7SIm28;https://www.youtube.com/watch?v=SfOGP7SIm28;i_was_made_for_loving_you;3;4;1;11
I Will Survive;Gloria Gaynor;3:03;https://youtu.be/sVqxcZQuIjU;https://youtu.be/eiBBgkucobI;i_will_survive;2014;1;1;9
I like it;Cardi B, Bad Bunny & J Balvin;4:11;https://youtu.be/9K3lghAL9qU;null;i_like_it;2020;3;2;12
I love it;Icona Pop feat. Charli XCX;2:35;https://youtu.be/KtnINqZLUzsv=g5CYyYdRJN8;https://www.youtube.com/watch?v=g5CYyYdRJN8;i_love_it;2015;1;3;0
I need your love;Calvin Harris ft. Ellie Goulding;3:50;https://youtu.be/AziKhASGNe0?t=8;https://youtu.be/_cPgq7JABZU?t=8;i_need_your_love;2014;1;2;10
I wanna dance with somebody;Whitney Houston;5:06;https://youtu.be/OVZcxQjXwGk;null;i_wanna_dance_with_somebody;2024;1;2;12
I'm Good (Blue);
David Guetta & Bebe Rexha;3:12;https://youtu.be/NAKZ_LvxFno;null;im_good_blue;2024;2;2;12
I'm Good (Blue) (Extreme Version);David Guetta & Bebe Rexha;3:01;https://youtu.be/YAlYbWPDITQ;null;im_good_blue_extreme_version;2024;1;4;12
I'm Han Solo;Kinect Star Wars;2:30;https://youtu.be/oyDP25XnzHM?t=9;https://youtu.be/lg_FoEy8T_A?t=9;im_han_solo;ksw;1;1;11
I'm Still Standing;Elton John;3:37;https://youtu.be/YlyGUwplh6kv=uTKaWCf58c8;https://www.youtube.com/watch?v=uTKaWCf58c8;i'm_still_standing;2019;1;1;0
I'm a Marionette;ABBA;4:06;https://youtu.be/A1pINeINab0;null;im_a_marionette;other;2;2;12
I'm an Albatroaz;AronChupa;2:36;https://youtu.be/_g6BMIcsQZYv=8wkOoDcBzvM;https://www.youtube.com/watch?v=8wkOoDcBzvM;im_an_albatraoz;2016;1;3;0
Ice Cream;BLACKPINK, Selena Gomez;2:56;https://youtu.be/rd4NvcHWWso;null;ice_cream;2021;4;3;12
Idol Wa Ooh-Nya-Nya No Ken;NyaKB with Tsuchinoko Panda;2:20;https://youtu.be/Ispn_fd_r74?t=5;https://youtu.be/avgHG-jskFg?t=5;idol;yokai_special;1;2;11
Ievan Polkka;Hatsune Miku;2:30;https://youtu.be/rcw8D0iDB4A;null;ievan_polkka;2016;1;1;12
If You Wanna Party;The Just Dancers;3:07;https://youtu.be/ggyhYxdYotg?t=17;https://youtu.be/w0mtnuf78NQ?t=17;if_you_wanna_party;2023;1;2;10
Iko Iko;Mardi Gras;2:28;https://youtu.be/MJ6NCrPOW9w?t=8;https://youtu.be/XsKj9vcwO1Y?t=8;iko_iko;2;1;1;9
Ikuze! Kaitō Shōjo;ももいろクローバーZ;3:35;https://youtu.be/sOM0pMKr4Dk?t=3;https://youtu.be/OPf18Br1xUA?t=3;ikuze;wiiu;2;3;10
In the Hall of the Pixel King;Dancing Bros.;2:34;https://youtu.be/ECofu-zPoWA?t=12;https://youtu.be/h-Wui71XoVs?t=12;in_the_hall_of_the_pixel_king;2018;1;2;11
Industry Baby;Lil Nas X;3:13;https://youtu.be/oE27prOHDXo?t=8;https://youtu.be/-iHkGetSQWY?t=8;industry_baby;fanmade;1;2;11
Instruction;Jax Jones ft. Demi Lovato & Stefflon Don;2:43;https://youtu.be/cHE62ItKh3A?t=13;https://youtu.be/FC7NCLquNJ0?t=13;instruction;2018;1;1;11
Into You;Ariana Grande;3:55;https://youtu.be/cYS25gqFp0o?t=10;https://youtu.be/WyAwc_c20lQ?t=10;into_you;2017;1;2;7
Into the Unknown;Idina Menzel ft. AURORA;3:09;https://youtu.be/hn8I5TAbjOIv=dwZZRQDLcKE;https://www.youtube.com/watch?v=dwZZRQDLcKE;into_the_unknown;2023;1;1;9
Istanbul (Not Constantinople);The Four Lads;2:10;https://youtu.be/3DGTfXjLuvA?t=25;https://youtu.be/pAYTpjB1-Ng?t=25;istanbul;4;4;1;10
It's You;Duck Sauce;2:40;https://youtu.be/Yd_Kt1TzWAYv=KBrgalhOLw8;https://www.youtube.com/watch?v=KBrgalhOLw8;its_you;2014;1;2;0
It's the Most Wonderful Time of the Year;Andy Williams;2:38;https://youtu.be/Ad535niXs84;null;its_the_most_wonderful_time_of_the_year;2024;3;1;12
It’s Raining Men;The Weather Girls;3:37;https://youtu.be/-DiFMzEheI0v=dKyTqUWQiSQ;https://www.youtube.com/watch?v=dKyTqUWQiSQ;its_raining_men;2;1;1;10
I’ll Make a Man Out of You;Disney’s Mulan;3:24;https://youtu.be/6o31evcxw0g;null;ill_make_a_man_out_of_you;2023;1;2;12
I’m Outta Love;Anastacia;3:33;https://youtu.be/0tMVb8U0mMc;null;im_outta_love;2022;1;1;12
I’ve Got a Dream;Brad Garrett, Tangled Ensemble, Jeffrey Tambor, Mandy Moore, and Zachary Levi;2:37;https://youtu.be/k7PWX_vS2HQ?t=21;https://youtu.be/0jC4wlsoNkk?t=21;ive_got_a_dream;disneyparty;1;2;11
Je sais pas danser;Natoo;3:19;https://youtu.be/ztxJirqzXdM;null;je_sais_pas_danser;2016;1;1;12
Jingle Bells;James Lord Pierpont;1:40;https://youtu.be/Czf-7UMtL78v=jBsBgkyYB68;https://www.youtube.com/watch?v=jBsBgkyYB68;jingle_bells;2019;2;1;11
Jinsei Dramatic;King Cream Soda;2:07;https://youtu.be/Ky3jnDw8WWY?t=15;https://youtu.be/1pY4EcBkH1Y?t=15;jinsei_dramatic;ykwd;2;2;11
John Cena;Sho Madjozi;2:57;https://youtu.be/gOe8TAti5jo?t=4;https://youtu.be/Ejo0bEwk-sA?t=4;john_cena;unlimited;1;3;11
Jopping;SuperM;4:06;https://youtu.be/QgcR5RasTqI?t=15;null;jopping;2022;3;4;11
Judas;Lady Gaga;4:06;https://youtu.be/XECO420H_G0?t=12;https://youtu.be/VjmucRyOB18?t=12;judas;2022;1;2;0
Juice;Lizzo;3:13;https://youtu.be/J4JsXo9ZDdQ?t=5;https://youtu.be/ik3J5mEIeMg?t=5;juice;2021;3;2;9
Juice (Yummy Version);Lizzo;3:25;https://youtu.be/Cs6Yum1c1Pg;null;juice_yummy_version;2021;3;2;12
Jump;Kriss Kross;3:00;https://youtu.be/2cNAPbqjIFQ?t=18;https://youtu.be/tT7UdfviJvU?t=18;jump;2;2;2;10
Jungle Boogie;Kool & the Gang;3:00;https://youtu.be/6x7r4KLwKew?t=22;https://youtu.be/nLfZ8um5fAU?t=22;jungle_boogie;2;1;2;11
Just Dance;Lady Gaga;3:56;https://youtu.be/FI-F7EfQ1Qsv=mfqHc5fvJok&?t=7s;https://www.youtube.com/watch?v=mfqHc5fvJok&t=7s;just_dance;2014;1;2;7
Just Got Paid;Sigala, Ella Eyre, Meghan Trainor ft. French Montana ;3:32;https://youtu.be/JgMxkxPYFyc?t=23;https://youtu.be/SHIL6F4fz_Y?t=23;just_got_paid;fanmade;1;3;7
Just Mario;Koji Kondo;3:13;https://youtu.be/pYoOiF2fyp0?t=5;https://youtu.be/RxwziZzFef4?t=5;just_mario;wii;1;2;11
Just an Illusion;Equinox Stars;3:28;https://youtu.be/I_aEz6Om4bI;null;just_an_illusion;2020;2;2;12
Just the way you are;BRUNO MARS;3:30;https://youtu.be/ku7c5Jq81ls?t=8;https://youtu.be/oibMicSxMVQ?t=8;just_the_way_you_are;ksw;1;2;11
Kashyyyk;Kinect Star Wars;4:40;https://youtu.be/WYBDQ-yYStU;null;kashyyyk;other;1;3;12
Keep In Touch;JD McCrary;3:18;https://youtu.be/yC5v09J9MN4;null;keep_in_touch;2020;1;2;12
Kick It;NCT 127;3:31;https://youtu.be/zo5wOdZWxXY?t=23;https://youtu.be/otZUfAnm5hU?t=23;kick_it;2021;4;3;10
Kick It (extreme);NCT 127;3:30;https://youtu.be/09qFoFMuQL0?t=10;https://youtu.be/dgRPSe_ww_Y?t=10;kick_it_extreme;2021;1;4;10
Kill Bill;SZA;2:30;https://youtu.be/XCfK83rTVeE?t=13;https://youtu.be/aJM32zrklts?t=13;kill_bill;2024;1;2;11
Kill This Love;BLACKPINK;3:00;https://youtu.be/1YnCuF6FFxU;https://youtu.be/ZJDGYFhyOm0&start=23;kill_this_love;2020;4;3;4
Kill This Love (Extreme);Blackpink;3:09;https://youtu.be/5M9YO4P_mX8?t=5;https://youtu.be/NaCN2YdmVcY?t=5;kill_this_love_extreme;2020;1;4;11
Kings & Queens;Ava Max;2:33;https://youtu.be/K14ZxHg4wMc?t=21;https://youtu.be/jsdmCmwtKvs?t=21;kings_&_queens;fanmade;1;2;5
Kiss Me More;Doja Cat , SZA;3:32;https://youtu.be/JzNFxofLzw4;null;kiss_me_more;2022;2;2;12
Kissing Strangers (Charleston Version);DNCE ft. Nicki Minaj;3:12;https://youtu.be/sWPc0Sn2DRgv=Amu9tVa6ljE;https://www.youtube.com/watch?v=Amu9tVa6ljE;kissing_strangers;2018;2;3;9
Know No Better;Major Lazer;3:14;https://youtu.be/ge1bULSXS7A?t=12;https://youtu.be/autf3UCf38E?t=12;know_no_better;fanmade;1;2;10
Koi;Gen Hoshino;4:07;https://youtu.be/dc7_C2wcroc?t=12;https://youtu.be/BkFA7RE_BHE?t=12;koi;2022;3;3;9
Kulikitaka;Toño Rosario;2:52;https://youtu.be/uXzEZ35cKRcv=R7duVH5s04I;https://www.youtube.com/watch?v=R7duVH5s04I;kulikitaka;2021;1;1;10
Kung Fu Fighting;Carl Douglas;3:06;https://youtu.be/BnC_Md9fqaU?t=17;https://youtu.be/3blcf82Ck8A?t=17;kung_fu_fighting;2;2;2;11
Lacrimosa;Apashe;3:48;https://youtu.be/NHgAdpU-lTo;null;lacrimosa;2021;1;2;12
Last Friday Night;Last Friday Night;3:36;https://youtu.be/0VLuieW5JZAv=Mplmz-iYH1Q;https://www.youtube.com/watch?v=Mplmz-iYH1Q;last_friday_night;2022;1;1;7
Last Night;Diddy feat. Keyshia Cole ;2:25;https://youtu.be/lzN1uUIx-xw;null;last_night;china_or_smth_idk;1;1;12
Le Freak ;Chick ;3:38;https://youtu.be/mBsvjmrC83U;null;le_freak;1;1;1;12
Lean On;Major Lazer & DJ Snake ft. MØ;2:50;https://youtu.be/4CczU0JBhs4;https://youtu.be/DmdWbGtVwJg;lean_on;2017;4;2;8
Leave Me Alone;Michael Jackson;4:43;https://youtu.be/utgiBJ57mNM?t=14;null;leave_me_alone;mje;1;2;11
Let It Go (Sing Along);Idina Menzel;3:30;https://youtu.be/h0uuJxoIrhk?t=9;https://youtu.be/lQDRQ3ZGFWY?t=9;let_it_go_sing_along;2015;1;1;11
Let Me Love You;DJ Snake ft. Justin Bieber;3:28;https://youtu.be/eutcWJ2zPpU?t=17;https://youtu.be/WutYUUTl7L8?t=17;let_me_love_you;2017;2;2;11
Let’s Groove;Earth, Wind & Fire;3:05;https://youtu.be/ffForH-dOkc?t=6;https://youtu.be/Xo4fUK3GHFs?t=6;lets_groove;2016;3;2;10
Level Up;Ciara;3:17;https://youtu.be/yS0yfVlkjqQ?t=9;https://youtu.be/3Nfo7Tzrh_M?t=9;level_up;2022;3;2;11
Levitating;Dua Lipa;3:08;https://youtu.be/wGUqHfIajEM?t=14;https://youtu.be/ZUL5-mYg_us?t=14;levitating;2022;1;1;10
Levitating (extreme);Dua Lipa;3:15;https://youtu.be/LjnT7YhgDE8?t=28;https://youtu.be/z2V3EHgNy78?t=28;levitating_extreme;2022;1;4;9
Lights;Ellie Goulding;3:13;https://youtu.be/Zmi7kVbR4XIv=SizfEIfbfRA&?t=7s;https://www.youtube.com/watch?v=SizfEIfbfRA&t=7s;lights;2016;1;2;6
Like Whoa;Aly & AJ;2:36;https://youtu.be/LXZ_fROUjJ8?t=20;https://youtu.be/9uAdejob_oY?t=20;like_whoa;sendhelp;1;1;11
Limbo;Daddy Yankee;3:29;https://youtu.be/oLOtQ2-s_6Yv=zSKJrevtY0c;https://www.youtube.com/watch?v=zSKJrevtY0c;limbo;2014;2;3;10
Little Swing;AronChupa ft. Little Sis Nora;2:33;https://youtu.be/kTqIkpL7fY4?t=19;https://youtu.be/__vYzVY_E0A?t=19;little_swing;2017;2;2;10
Livin’ La Vida Loca;Ricky Martin;3:39;https://youtu.be/PXz4VxAUwYs?t=10;https://youtu.be/JcPxDuVnfWc?t=10;livin_la_vida_loca;4;1;3;4
Locked Out of Heaven;Bruno Mars;3:48;https://youtu.be/ss4Y_cVjLNQ?t=19;https://youtu.be/mF3uPAH3bEQ?t=19;locked_out_of_heaven;2023;1;2;10
Lollipop;Mika;3:08;https://youtu.be/15brBOyKhd0;null;lollipop;3;1;1;12
Lollipop;Lil Wayne ft. Static Major;4:59;https://youtu.be/LVLk3xG8wkU;null;lollipop_dc;other;1;2;12
Love Boat;Jack Jones;2:47;https://youtu.be/yNPUziVTXiIv=Krjc3jZW634;https://www.youtube.com/watch?v=Krjc3jZW634;love_boat;2014;1;1;10
Love Me Land;Zara Larsson;2:31;https://youtu.be/gTVY1qLrC1o?t=13;https://youtu.be/Qp0G2KkW_jE?t=13;love_me_land;2023;1;4;9
Love Revolution 21;Morning Musume;4:28;https://youtu.be/rdBNk8xjK2U?t=29;https://youtu.be/JF6ZqB2apME?t=29;love_revolution;wii;2;3;11
Love Story;Taylor Swift;3:37;https://youtu.be/sadoRLfdZMA?t=20;https://youtu.be/HRTJUNZJZrg?t=20;love_story;2022;2;1;9
Love Ward;Hatsune Miku;3:28;https://youtu.be/oC8finz9zg0;null;love_ward;2018;3;3;12
Love You Like A Love Song;Selena Gomez & The Scene;3:10;https://youtu.be/YFGEajF0Pnw?t=17;https://youtu.be/51iKPE9NhBs?t=17;love_you_like_a_love_song;4;1;1;0
Love me again;John Newman;3:30;https://youtu.be/md8pcUAMIgMv=qIVtUOxWDdQ;https://www.youtube.com/watch?v=qIVtUOxWDdQ;love_me_again;2015;1;2;0
Lovers Again;EXILE;4:43;https://youtu.be/u51bR9mHfdQ;null;lovers_again;wii2;1;3;12
Lump;The Presidents of the United States of America;2:10;https://youtu.be/aVGh9IumWPg?t=18;https://youtu.be/0o45QVpe19M?t=18;lump;1;1;1;9
Lunchbox Friends;Melanie Martinez;2:38;https://youtu.be/dmFoGlEmAos?t=31;https://youtu.be/Jtav7pA8N_g?t=31;lunchbox_friends;fanmade;1;2;10
Lush Life;Zara Larsson;3:18;https://youtu.be/U3mxfapY7Z8?t=23;https://youtu.be/2ZWN-x8CwLA?t=23;lush_life;unlimited;1;1;11
MA ITŪ;Stella Mwangi;3:00;https://youtu.be/rOdWXQZBFsY;null;ma_itu;2020;1;3;12
MI MI MI;SEREBRO;3:06;https://youtu.be/0RrQ9n0QIkov=8c4iKz6pdf8;https://www.youtube.com/watch?v=8c4iKz6pdf8;mi_mi_mi;2019;2;1;11
MONEY;LISA;2:40;https://youtu.be/KxTU0zTj0mw?t=26;https://youtu.be/U43h6X5Fods?t=26;money;fanmade;1;4;9
MONTERO (Call Me By Your Name);Lil Nas X;2:49;https://youtu.be/q0lGMqzQomY?t=26;https://youtu.be/p-t8R4_ipXc?t=26;call_me_by_your_name;fanmade;1;3;9
Macarena;Los Del Rio;2:42;https://youtu.be/hT-1OJOv_Sc?t=39;https://youtu.be/ItpiDFhb-QA?t=39;macarena;2015;4;1;8
Mad Love;Sean, David, Becky G;3:21;https://youtu.be/HA3HnUvsAg4;null;mad_love;2019;1;4;12
Magic;Kylie Minogue;4:04;https://youtu.be/0qVEn11vR78?t=18;https://youtu.be/Ig5zh-a5HHU?t=18;magic;2023;1;2;9
Make The Party (Don’t Stop);Bunny Beatz ft. Liquid;3:21;https://youtu.be/yncl0bMr5s0?t=14;https://youtu.be/Kb9Fh7JJ2Ps?t=14;make_the_party;4;1;2;9
Make it Jingle;Big Freedia;2:58;https://youtu.be/fIv-YJM62eQ?t=12;https://youtu.be/ETVdSfgXlw0?t=12;make_it_jingle;2018;1;1;11
Makeba;Jain;3:46;https://youtu.be/qnT9aRizUn4;null;makeba;2024;3;2;12
Mambo No. 5;Lou Bega;3:18;https://youtu.be/KyRlHdUkbqM?t=7;https://youtu.be/0GQ9BFufIxU?t=7;mambo_no_5;2;2;2;9
Maneater;Nelly Furtado;3:37;https://youtu.be/Q8Up8PtRdHc?t=28;https://youtu.be/c5YnxuudmO4?t=28;maneater;4;1;2;9
Maniac;Michael Sembello;3:31;https://youtu.be/P3yPDOIUmxs?t=13;https://youtu.be/7SQl6Eynolk?t=13;maniac;2;1;1;9
Maps;Maroon 5;3:18;https://youtu.be/6w0IZBsh_ckv=7-X1YuZ2Plg&?t=17s;https://www.youtube.com/watch?v=7-X1YuZ2Plg&t=17s;maps;2015;1;2;7
Maria;Ricky Martin;4:05;https://youtu.be/oBjHOMUbV7c;null;maria;2014;1;3;12
Mas Que Nada ;Sergio Mendes ft. The Black Eyed Peas;3:39;https://youtu.be/fwE9zLoqqfg;null;mas_que_nada;4;1;2;12
Matsuribayashi de Geragerapō;King Cream Soda;2:25;https://youtu.be/bTY254HVlGY?t=16;https://youtu.be/EFSvDvlyHxc?t=16;matsuribayashi_de_geragerapo;ykwd;1;2;10
Mayores;Becky G ft. Bad Bunny;3:16;https://youtu.be/O_UVwMH-ktY?t=19;https://youtu.be/9Z5zytyNu6A?t=19;mayores;2019;1;2;10
Me And My Broken Heart;Push Baby;2:58;https://youtu.be/2W3qfk6lWu8?t=28;https://youtu.be/OcYYKHVN0MQ?t=28;me_and_my_broken_heart;2015;2;2;10
Mi Gente;J. Balvin, Willy William;3:09;https://youtu.be/dM5AqfTL6ys;null;mi_gente;2017;3;2;12
Million Dollar Baby;Ava Max;2:53;https://youtu.be/vFv8ciebu8Y?t=17;https://youtu.be/zUdWKYgKtLo?t=17;million_dollar_baby;2023;1;1;9
Miraculous;Lou and Lenni-Kim;2:35;https://youtu.be/y1HgpUlCadY?t=15;https://youtu.be/Ig9UZk12mis?t=15;miraculous;+;2;1;11
Miss Understood;Sammie;3:39;https://youtu.be/0KuUIRL2LxU;null;miss_understood;2014;1;2;12
Mister;Kara;3:06;https://youtu.be/WWm68TL0GzY?t=17;https://youtu.be/Xf3R91Cei40?t=17;mister;wii;1;2;10
Mite Mite☆Kotchitchi ;ももいろクローバーZ;3:42;https://youtu.be/cl5aLjvJ01E?t=4;https://youtu.be/933fKLmpH5A?t=4;mite_mite;wiiu;1;2;9
Miłość w Zakopanem;Sławomir;3:06;https://youtu.be/YkLQRBz6tSg?t=16;https://youtu.be/1zWsASSn1g0?t=16;milosc_w_zakopanem;2019;1;2;10
Money;LISA;2:50;https://youtu.be/KpRnvGeSTe0;null;money_alt;fanmade;1;3;12
Monster;Exo;3:41;https://youtu.be/tW7HAcYjLIw;null;monster;2021;3;3;12
