name;artist;duration;url;original_url;image;game;amountOfDancers;difficulty;sinceVersion
Montero (Call Me By Your Name);Lil Nas X;3:03;https://youtu.be/41LEbcT2Wd8;null;montero_call_me_by_your_name;2021;1;2;12
Mood;24kGoldn ft. Iann Dior;2:08;https://youtu.be/mK3Hl1xqjwg?t=10;https://youtu.be/R-BBhYppWkQ?t=10;mood;2022;2;1;10
More;KD/A;3:20;https://youtu.be/YvZBxw2E8fc?t=20;https://youtu.be/FcTmCXwTHQ8?t=20;more;2023;4;4;10
More (Seraphine Version);KD/A;3:25;https://youtu.be/Tcrci5Y5gZ4?t=25;https://youtu.be/tSmz5ys773w?t=25;more_seraphine_version;2023;1;2;11
Moskau;Dschinghis Khan;3:13;https://youtu.be/kaLiRDDjvdMv=mkHpqk4J3s4;https://www.youtube.com/watch?v=mkHpqk4J3s4;moskau;2014;2;2;10
Move Your Feet;Junior Senior;2:56;https://youtu.be/JA39mdTV6NE?t=16;https://youtu.be/qNsZksQf9p4?t=16;move_your_feet;2;1;1;9
Moves Like Jagger;Maroon 5 ft. Christina Aguilera;3:32;https://youtu.be/Nc9iPEdpVeY;https://youtu.be/rE7q1uhj4g4;moves_like_jagger;4;1;2;2
Mr. Blue Sky;Electric Light Orchestra;3:30;https://youtu.be/jKhtI1yJCZE?t=3;https://youtu.be/PeMdCDUgpls?t=3;mr_blue_sky;2022;1;1;0
Mr. Saxobeat;Alexandra Stan;3:18;https://youtu.be/2UUAjnaC-_Yv=Fy-aGKxpXec;https://www.youtube.com/watch?v=Fy-aGKxpXec;mr_saxobeat;4;1;1;0
Murder on the Dancefloor;Sophie Ellis-Bextor ;4:43;https://youtu.be/fLDEKpgc08Q;null;murder_on_the_dancefloor;2024;2;3;12
My New Swag;VAVA ft. Ty & Nina Wang;3:17;https://youtu.be/D7GmIIMxQig?t=11;https://youtu.be/4gHc9fHGgqY?t=11;my_new_swag;2020;1;3;4
Nails, Hair, Hips, Heels;Todrick Hall;3:45;https://youtu.be/PepvTKWmVyIv=iY6PO8OcUJQ;https://www.youtube.com/watch?v=iY6PO8OcUJQ;nails_hair_hips_heels;2022;1;4;8
Napal Baji (나팔바지);PSY;3:37;https://youtu.be/g94elPMfXF0?t=30;https://youtu.be/d8QlbnQMYr4?t=30;napal_baji;fanmade;1;2;6
Narco;Blasterjaxx & Timmy Trumpet;3:20;https://youtu.be/kQ7GnQ72ge0v=RtScqbB99Q8;https://www.youtube.com/watch?v=RtScqbB99Q8;narco;2019;1;2;10
Never Gonna Give You Up;Rick Astly;3:20;https://youtu.be/eaQTNfPB_14v=di14EZRpMVo;https://www.youtube.com/watch?v=di14EZRpMVo;never_gonna_give_you_up;4;1;1;4
Never be like you;Flume ft. Kai;4:43;https://youtu.be/MCcM012rjss;null;never_be_like_you;2023;1;3;12
New Face;Psy;3:03;https://youtu.be/C4YnF5VJncs?t=11;https://youtu.be/HhrfHE4toBM?t=11;new_face;2018;3;2;9
New Rules (Extreme Version);Dua Lipa;3:25;https://youtu.be/xdxT273IGoY?t=17;https://youtu.be/pWuTT2Sodlw&start=17;new_rules_extreme;2019;1;4;1
New World;Krewella & Yellow Claw ft. Vava;2:34;https://youtu.be/7lBNRBUoE_4?t=5;https://youtu.be/8h1Ox0YmEAc?t=5;new_world;2019;1;3;10
New World(Extreme);Vava,Krewella,Yellow Claw;2:51;https://youtu.be/z-_y8yFHvOc;null;new_worldextreme;2020;1;4;12
Ninja Re Bang Bang;Kyary Pamyu Pamyu;4:20;https://youtu.be/q8n6zs_NKv8?t=12;https://youtu.be/bEPQLcMjD2w?t=12;ninja_re_bang_bang;wiiu;1;3;10
Nitro Bot;Sentai Express;3:09;https://youtu.be/ZT8PLRVS5oYv=ulxcU4RoWrE;https://www.youtube.com/watch?v=ulxcU4RoWrE;nitro_bot;2014;2;1;11
No Control;One Direction;3:15;https://youtu.be/6R5-G3K7YFY?t=7;https://youtu.be/cuwiUWfbcHQ?t=7;no_control;2016;4;1;10
No Lie;Sean Paul ft. Dua Lipa;3:34;https://youtu.be/hRSi5igY1ac?t=19;https://youtu.be/p2Z09-LSgXU?t=19;no_lie;unlimited;2;2;11
No Tears Left To Cry;Ariana Grande;3:31;https://youtu.be/veycxRO31bE;null;no_tears_left_to_cry;2019;1;1;12
Numb;Linkin Park;3:08;https://youtu.be/A9iTRKxvUnw?t=11;https://youtu.be/tBxjS3a2-VU?t=11;numb;2023;1;3;11
OMG;Arash ft. Snoop Dogg;3:14;https://youtu.be/Rsy3OkH2Dj8;null;omg;2019;3;3;12
OMG (Extreme);Arash ft. Snoop Dogg;2:51;https://youtu.be/Czm4DXCBkkM?t=6;https://youtu.be/9ZBZCeEvjPo?t=6;omg_extreme;2019;1;4;10
Oh No!;Marina and the Diamonds;2:55;https://youtu.be/ZjjsgveWmQYv=bstoUfqeVn8;https://www.youtube.com/watch?v=bstoUfqeVn8;oh_no;4;1;3;0
Ohla A Explosao;Mc Kevinho;3:13;https://youtu.be/idYykdPCxqQ;null;ohla_a_explosao;fanmade;1;3;12
Oishii Oishii;Wanko Ni Mero Mero;3:14;https://youtu.be/eTLG3r6RZmk;null;oishii_oishii;2017;2;1;12
Old Town Road;Lil Nas X ft. Billy Ray Cyrus;2:35;https://youtu.be/psfvHkA8auU?t=9;https://youtu.be/macKpa8Uv5A?t=9;old_town_road;2020;1;1;10
On The Floor;Jennifer Lopez ft. Pitbull;3:42;https://youtu.be/VhPXKJ8n_jwv=LGlrLym9OgE&?t=30s;https://www.youtube.com/watch?v=LGlrLym9OgE&t=30s;on_the_floor;4;1;1;0
One Kiss;Calvin Harris, Dua Lipa;3:30;https://youtu.be/WCt_blD5dm0v=6vC4br2h4yo&star?t=13;https://www.youtube.com/watch?v=6vC4br2h4yo&start=13;one_kiss;2019;1;2;7
One Thing;One Direction;3:17;https://youtu.be/lb-gKHS8o1g;null;one_thing;4;2;1;12
Only Girl (In The World);Rihanna;3:17;https://youtu.be/sBpOBjh5ISEv=dKR8rIh7aQQ&?t=8;https://www.youtube.com/watch?v=dKR8rIh7aQQ&t=8;only_girl_in_the_world;3;1;2;10
Otonablue;Atarashii Gakko;3:08;https://youtu.be/OXlvFwsgksU;null;otonablue;2024;4;2;12
PON PON PON;Kyary Pamyu Pamyu;4:00;https://youtu.be/pgx6Q-VgJ1M?t=15;https://youtu.be/YuRKqtqjFgw?t=15;pon_pon_pon;wii2;1;2;9
POP STAR (カバー);Ken Hirai;4:25;https://youtu.be/pBdS9-e0ZHE?t=24;https://youtu.be/eWnFyMjoPwA?t=24;pop_star;wii2;2;2;11
POP/STARS;K/DA;3:08;https://youtu.be/rL0Q0YXv3y4?t=8;https://youtu.be/j9a8t3MSgMo?t=8;POPSTARS;2022;4;4;0
Paca Dance;The Just Dance Band;2:42;https://youtu.be/jSHzzO2f5nsv=35pVGJUkLBg;https://www.youtube.com/watch?v=35pVGJUkLBg;paca_dance;2021;2;1;10
Panini;Lil Nas X;2:43;https://youtu.be/eLUF5KJnGn8?t=21;https://youtu.be/AQGR4kBIJ8w?t=21;panini;unlimited;1;2;11
Papaoutai;Stromae;3:26;https://youtu.be/f0fqrf3w2kg?t=8;https://youtu.be/cfYzSjSg-J0?t=8;papaoutai;2015;2;2;9
Papaoutai (African Dance);Stormae;3:26;https://youtu.be/ofFjFJjyvkQ?t=13;https://youtu.be/6BnyoJJ0ikI?t=13;papaoutai_african_dance;2015;1;3;11
Paparazzi;Lady Gaga;4:16;https://youtu.be/_pR8byDl2Rg;null;paparazzi;2024;1;2;12
Part of Me;Katy Perry;3:26;https://youtu.be/eXKOWD7Npkw?t=18;https://youtu.be/-tZ2cKHH44M?t=18;part_of_me;4;1;1;10
Party Rock Anthem;LMFAO;4:04;https://youtu.be/xW0kurCSUtE?t=13;https://youtu.be/LxVosoykKR4?t=13;party_rock_anthem;3;1;2;6
Pata Pata;Miriam Makeba;3:20;https://youtu.be/y0RfdpeQIcE?t=24;https://youtu.be/aogNWORL_j0?t=24;pata_pata;3;2;1;11
Peanut Butter Jelly;Galantis;3:12;https://youtu.be/dsWV6a_EFvo?t=25;https://youtu.be/SrKUsNWXZ2Y?t=25;peanut_butter_jelly;2020;3;2;9
Penguin’s Game;Gelato;2:19;https://youtu.be/2AGDzm1jDQE?t=11;https://youtu.be/43ltlqVmgK4?t=11;penguin_game;china_or_something_idk;1;1;10
Pepas;Farruko;5:00;https://youtu.be/r-WHpJzqXIkv=q5kjSYFHN04&?t=26s;https://www.youtube.com/watch?v=q5kjSYFHN04&t=26s;pepas;fanmade;1;3;5
Physical;Dua Lipa;3:06;https://youtu.be/LZDzrQ-5Z1o?t=12;https://youtu.be/MOUKKJBDMtA?t=12;physical;2023;1;1;11
Physical (Extreme);Dua Lipa;3:09;https://youtu.be/BgvUTk9eHpA?t=26;https://youtu.be/o6J2mqlf3mk?t=26;physical_extreme;2023;1;4;10
Pink Venom;BLACKPINK;2:57;https://youtu.be/Um6Nk0gu9I8?t=24;https://youtu.be/0j5fjMVAT_g?t=24;pink_venom;2023;1;4;10
PoPiPo;Hatsune Miku;2:56;https://youtu.be/lzL8NKs7ubQ;https://youtu.be/SQmZYWueRCg;popipo;2017;3;1;9
Poker Face;Lady Gaga;3:20;https://youtu.be/3lSktx5_mQo?t=7;https://youtu.be/HJ4SQM8X6HY?t=7;poker_face;fanmade;1;2;8
Pon de Replay;Rihanna;3:36;https://youtu.be/ymqXNbNLzGk;null;pon_de_replay;2;1;2;12
Poster Girl;Zara Larsson;2:57;https://youtu.be/l7T6NVp54Nw;null;poster_girl;2022;1;2;12
Pound the Alarm;Nicky Minaj;3:35;https://youtu.be/ahNKe14-EMI;null;pound_the_alarm;2014;4;2;12
Price Tag;Jessie J ft. B.o.B;3:40;https://youtu.be/4QUW7VZnjkQv=v4NJh-AtM48;https://www.youtube.com/watch?v=v4NJh-AtM48;price_tag;3;1;1;9
Primadonna;Marina ;3:44;https://youtu.be/hQSOfG068I0?t=19;https://youtu.be/4Ti5uLjxmgk?t=19;primadonna;4;1;1;11
Princess (Wang Fei);Jam Hsiao;3:41;https://youtu.be/2_mm_uq1Osg;null;princess_wang_fei;2022;1;2;12
Problem;Ariana Grande;3:11;https://youtu.be/hV6leWFBIRcv=BWDrZ5J9Qzo;https://www.youtube.com/watch?v=BWDrZ5J9Qzo;problem;2015;1;2;0
Promiscuous;Nelly Furtado ft. Timbaland;3:55;https://youtu.be/3qY3wPgqgUs?t=19;https://youtu.be/AgPlBSMqGzw?t=19;promiscuous;3;2;1;11
Provenza;Karol G;3:33;https://youtu.be/quxIlBvir9k;null;provenza;2022;2;2;12
Psycho (Extreme);Red Velvet;3:23;https://youtu.be/gWH1dYu0YVI?t=9;https://youtu.be/Rc18IwYzAT8?t=9;psycho_extreme;2023;3;4;11
Psycho (alternate);Red Velvet;3:13;https://youtu.be/NTswofbSZ0wv=AfIw265bJLU;https://www.youtube.com/watch?v=AfIw265bJLU;psycho_alternate;2023;1;1;9
Pump It;The Black Eyed Peas;4:33;https://youtu.be/BjPtsssAFEkv=RxOKsZim_kQ&?t=10s;https://www.youtube.com/watch?v=RxOKsZim_kQ&t=10s;pump_it;3;1;3;0
Pump Up The Volume;M|A|R|R|S;3:56;https://youtu.be/Bp6ptMKDds4;null;pump_up_the_volume;2;1;1;12
Pump Up the Jam;Technotronic;3:41;https://youtu.be/MEkgmAF1K14?t=14;https://youtu.be/SD-nGMyU514?t=14;pump_up_the_jam;1;1;1;11
Rain Over Me;Pitbull ft. Marc Anthony;3:20;https://youtu.be/aWlxcr4wWHM?t=12;https://youtu.be/RkJNiqH49uc?t=12;rain_over_me;2020;1;1;11
Rain Over Me (Extreme Version);Pitbull - Rain Over Me ft. Marc Anthony;3:38;https://youtu.be/1Tcyg_DrkK8;null;rain_over_me_extreme_version;2020;1;4;12
Rainbow Beats;Yi Yan, Zhao Fang Jing, Suika Kune & Feizaojun;3:26;https://youtu.be/SKPzWMdabgk?t=20;https://youtu.be/bXVa9TJQ9Ow?t=20;rainbow_beats;unlimited;2;3;10
Rapper's Delight;The Sugarhill Gang;3:01;https://youtu.be/evjRhXcRp8Y;null;rappers_delight;2024;1;2;12
Rare (Fairy Version);Selena Gomez;3:40;https://youtu.be/eyu8Rf6E4UQ;null;rare_fairy_version;2021;1;1;12
Rasputin;Boney M.;4:14;https://youtu.be/DDCsicT5FuIv=NJh5idlanrc;https://www.youtube.com/watch?v=NJh5idlanrc;rasputin;2;1;3;0
Rather Be;Clean Bandit ft. Jess Glynne;3:34;https://youtu.be/rTZ-6_aHZOM?t=17;https://youtu.be/wSwRl6e-aGw?t=17;rather_be;2023;1;3;10
Rave in the Grave;AronChupa ft. Little Sis Nora;2:26;https://youtu.be/nzR5uWJbnmE?t=15;https://youtu.be/VyQ9uu9Ykdc?t=15;rave_in_the_grave;2019;4;2;10
Rhythm of the Night;Corona;3:22;https://youtu.be/frYuqwis6Eov=Pdx8Fnx0NFY;https://www.youtube.com/watch?v=Pdx8Fnx0NFY;rhythm_of_the_night;2019;1;1;11
Rich Girl;Gwen Stefani;4:23;https://youtu.be/40d4AWN499U;null;rich_girl;2014;1;1;12
Ring My Bell;Anita Ward;3:12;https://youtu.be/MSSszBOaZV0?t=16;https://youtu.be/ebklGQrCh3s?t=16;ring_my_bell;1;1;1;9
Roar;Katy Perry;3:34;https://youtu.be/nbTVN9VOlfA?t=15;https://youtu.be/46RaAFzWrmo?t=15;roar;2014;1;2;10
Rock Lobster;The B-52's;3:46;https://youtu.be/VJVfpXg8j74;https://youtu.be/eeWRWEXxAac&t=8s;rock_lobster;4;2;2;8
Rock N Roll;Avril Lavigne;3:19;https://youtu.be/dfaSKbox-Ogv=mkGPGDd12VA;https://www.youtube.com/watch?v=mkGPGDd12VA;rock_n_roll;2014;1;1;11
Rock With You;Michael Jackson;3:22;https://youtu.be/W4WusssvmeE?t=10;https://youtu.be/AfwPNIGM5j0?t=10;rock_with_you;mje;1;1;11
Rock Your Body;Justin Timberlake;4:20;https://youtu.be/X56nSAzUBb0?t=15;https://youtu.be/Hx3cXzQWX6c?t=15;rock_your_body;2022;1;2;10
Rock n’ Roll (Will Take You to the Mountain);Skrillex;3:37;https://youtu.be/dNCCf1cfLa8v=fB_OhfKahgA;https://www.youtube.com/watch?v=fB_OhfKahgA;rock_n'_roll_(will_take_you_to_the_mountain);4;1;2;0
Rockabye;Clean Bandit ft. Sean Paul and Anne-Marie;3:30;https://youtu.be/NrirxULMDEo?t=1;https://youtu.be/7zoZ0Vly1Dg?t=1;rockabye;2018;2;1;10
Run The Show (Extreme Version);Kat DeLuna ft. Busta Rhymes;3:34;https://youtu.be/ZeqUfffFx2s;null;run_the_show_extreme_version;4;1;4;12
Run The World;Beyonce;3:59;https://youtu.be/B65UdLX5UoE;null;run_the_world;2022;1;4;12
Run the Show;Kat DeLuna ft. Busta Rhymes;3:26;https://youtu.be/1RXzCgkVY_M?t=2;https://youtu.be/MJTEt4aPhFQ?t=2;run_the_show;4;2;3;1
Runaway (U & I);Galantis;3:48;https://youtu.be/9cijYgoyqVQ?t=4;https://youtu.be/60ziaw-Xvc4?t=4;runaway;2021;2;1;11
S.L.U.T;Bea Miller;2:52;https://youtu.be/AuBD-YxJxQs?t=20;https://youtu.be/5WTEgP7gUEE?t=20;slut;2019;1;1;11
S.O.S;Rihanna;3:57;https://youtu.be/8_dCULeD9Vk?t=16;https://youtu.be/Q7jIJkLefsM?t=16;sos;2;1;2;9
Sacrifice;The Weeknd;2:23;https://youtu.be/BEm2ZaVNQtc?t=23;https://youtu.be/WZoihxDHUf0?t=23;sacrifice;+;1;1;11
Safe And Sound;Capital Cities;3:03;https://youtu.be/qeT_fEv-0uov=Afovlg6WqqM&?t=19s;https://www.youtube.com/watch?v=Afovlg6WqqM&t=19s;safe_and_sound;2014;1;1;8
Sail;Awolnation;3:45;https://youtu.be/t-LCTr0iXu0;null;sail;2024;1;2;12
Samba de Janeiro;Bellini;2:42;https://youtu.be/DKYcsF1V2LU?t=1;https://youtu.be/tlqdWGsmyPA?t=1;samba_de_janeiro;2021;3;1;11
Satisfaction;Benny Benassi, The Biz;4:05;https://youtu.be/-0O0Du-6HIQ?t=10;https://youtu.be/11qRVJWomH8?t=10;satisfaction;2;1;1;4
Save Your Tears (Remix);The Weeknd & Ariana Grande;2:50;https://youtu.be/PMygUlLFMSM?t=21;https://youtu.be/wnwSIb1UNmY?t=21;save_your_tears;2022;2;2;10
Sax;Fleur East;3:32;https://youtu.be/Ug5hnPZb3ZY?t=24;https://youtu.be/y1fd7-XljXQ?t=24;sax;2018;3;2;10
Say My Name (Extreme Version);ATEEZ;3:48;https://youtu.be/N1EGDr75Ef8;null;say_my_name_extreme_version;2024;3;4;12
Say So;Doja Cat;4:00;https://youtu.be/kUtM8d1AjHk?t=25;https://youtu.be/cfD_qOd4UcQ?t=25;say_so;fanmade;1;3;0
Sayonara;Wanko Ni Mero Mero;2:46;https://youtu.be/YxX4dPf5C9s;null;sayonara;2018;1;3;12
Scream & Shout (extrreme version);will.i.am ft. Britney Spears;4:10;https://youtu.be/GdWvcSi9DkQv=YLRnUx-1kyQ;https://www.youtube.com/watch?v=YLRnUx-1kyQ;scream_&_shout;2017;1;4;0
September;Earth, Wind & Fire;2:54;https://youtu.be/2VMHuwJZ8Y0v=qt109zupmi0;https://www.youtube.com/watch?v=qt109zupmi0;september;2017;3;2;9
Seven;Jungkook ft. Latto;3:08;https://youtu.be/kfyKpYbalog;null;seven;2024;1;2;12
Sexy And I Know It;LMFAO;3:12;https://youtu.be/mZjgPbyBvigv=flKT10bVMM8;https://www.youtube.com/watch?v=flKT10bVMM8;sexy_and_i_know_it;2014;1;2;7
Señorita;Shawn Mendes & Camila Cabello;3:06;https://youtu.be/dgJEQI40SZg?t=7;https://youtu.be/VfG1-bjfMIE?t=7;senorita;2021;2;1;10
Shameless;Camila Cabello;3:30;https://youtu.be/dO74gm-SdRQ?t=25;https://youtu.be/M4fdsNxgcFk?t=25;shameless;fanmade;1;2;11
She Looks So Perfect;5 Seconds of Summer;3:22;https://youtu.be/v9CM6aYrfcQ;null;she_looks_so_perfect;2015;4;2;12
She Wolf (Falling to pieces);David Guetta Ft. Sia;3:28;https://youtu.be/-hcsUSPXREkv=pUxKNX9kOm4;https://www.youtube.com/watch?v=pUxKNX9kOm4;falling_to_pieces;2014;1;2;1
Shelter;Porter Robinson & Madeon;3:30;https://youtu.be/wSBAMOZ4SyE?t=14;https://youtu.be/PnHXo76zN0U?t=14;shelter;fanmade;1;2;11
She’s Got Me Dancing;Tommy Sparks;3:19;https://youtu.be/TQjipDOPs6Q?t=34;https://youtu.be/b2nsS2uL5Uk?t=34;shes_got_me_dancing;3;1;2;11
Shoutout to my ex;Little Mix;3:50;https://youtu.be/khO2i7IuClU?t=12;https://youtu.be/3glgGU3QPEI?t=12;shoutout_to_my_ex;fanmade;1;2;10
Shut Up and Dance;Walk the Moon;3:20;https://youtu.be/Fz1rgixy-7gv=hGMoV2YJSzw;https://www.youtube.com/watch?v=hGMoV2YJSzw;shut_up_and_dance;unlimited;2;3;11
Side to Side;Ariana Grande ft. Nicki Minaj;3:46;https://youtu.be/VPKVvafJcO0;null;side_to_side;2018;1;1;12
Single Ladies (Put a Ring on It);Beyoncé;3:08;https://youtu.be/0TLBYVYdAm8v=LAYMkzRmwPA;https://www.youtube.com/watch?v=LAYMkzRmwPA;all_the_single_ladies;2017;1;1;9
Sissy That Walk;RuPaul;3:28;https://youtu.be/r09aPx8aN20?t=10;https://youtu.be/o2Mb68DpJ4o?t=10;sissy_that_walk;2023;1;1;11
Sk8er Boi;Avril Lavigne;3:24;https://youtu.be/1lC9kuw1mGo;null;sk8er_boi;2024;2;2;12
Skibidi;Little Big;2:38;https://youtu.be/sQAhL6mobUM?t=14;https://youtu.be/G5Pga2imWF0?t=14;skibidi;2020;2;1;9
SlowMo;Chanel;3:37;https://youtu.be/vqDCMCxzLA4;null;slowmo;2023;3;4;12
Smalltown Boy;Bronski Beat;4:19;https://youtu.be/2aSIX-GR4Qc?t=10;https://youtu.be/3Le8hWwzw_I?t=10;smalltown_boy;2022;1;2;10
Smooth Criminal;Michael Jackson;4:19;https://youtu.be/KHlb7lh_z84?t=18;null;smooth_criminal;mje;3;1;11
Snowman;Sia;2:30;https://youtu.be/bOHakG3qd6Y;null;snowman;fanmade;1;1;12
So What;P!nk;3:33;https://youtu.be/1OdI3faQkfEv=MTpcvKGvrb0&?t=8s;https://www.youtube.com/watch?v=MTpcvKGvrb0&t=8s;so_what;4;1;1;4
Some Catchin’ Up To Do;Tatum Quinn;3:09;https://youtu.be/7q1Y7sJl950?t=3;https://youtu.be/yDxSxVyplcE?t=3;some_catchin_up_to_do;4;1;1;10
Sorry Not Sorry;Demi Lovato;3:17;https://youtu.be/ddNiDohS2u0v=6NLyWk3YB2c&?t=12s;https://www.youtube.com/watch?v=6NLyWk3YB2c&t=12s;sorry_not_sorry;fanmade;1;3;7
Soy Yo;Bomba Estéreo;2:31;https://youtu.be/GWcSGoZraLA?t=12;https://youtu.be/cICF7ou4cYQ?t=12;soy_yo;2020;1;2;10
Space Cat;Christian Marsac;1:44;https://youtu.be/LQ95R6kJ6wQ?t=5;https://youtu.be/Q-LXGd6cQEA?t=5;space_cat;2021;1;1;10
Specialist;Persona 4;2:15;https://youtu.be/lgZSvvzQA9s?t=32;https://youtu.be/lgZSvvzQA9s?t=32;specialist;fanmade;1;4;11
Spooky Scary Skeletons;The Living Tombstone;1:40;https://youtu.be/TzhvdbQyVFQv=OcNRfAyqKLw&?t=24s;https://www.youtube.com/watch?v=OcNRfAyqKLw&t=24s;spooky_scary_skeletons;fanmade;1;1;8
Starships;Nicki Minaj;3:33;https://youtu.be/yR3l0eSbAucv=JB6yPAlSVgs;https://www.youtube.com/watch?v=JB6yPAlSVgs;starships;2014;1;3;0
Stay;The Kid Laroi & Justin Bieber;1:54;https://youtu.be/mbTuvaJCoNI?t=14;https://youtu.be/6EzzUqYjiBs?t=14;stay;2023;1;2;9
Stay (Don't Go Away);David Guetta ft. RAYE;2:56;https://youtu.be/Zx0EHrOkbvw?t=22;https://youtu.be/xhQUXxl4Lk4?t=22;stay_dont_go_away;fanmade;1;2;11
Stay (VIP version);The Kid Laroi & Justin Bieber;2:24;https://youtu.be/v-MowNpU4UI;null;stay_vip;2023;3;4;12
Sticky (fan made by Yeggiz);Kiss Of Life;2:37;https://youtu.be/WYBLIumncLQ;null;sticky_fan_made_by_yeggiz;fanmade;1;4;12
Stop Movin’;Royal Republic;2:58;https://youtu.be/C7xSufCaemg;null;stop_movin;2020;3;2;12
Streetwalker;Michael Jackson;4:35;https://youtu.be/cQtCZPZ5Sbc;null;streetwalker;mje;1;1;12
Stronger (What Doesn’t Kill You);Kelly Clarkson;3:58;https://youtu.be/T74t3aYUdNw?t=24;null;stronger;2024;1;1;11
Stuck on a Feeling;Prince Royce;3:28;https://youtu.be/oIE9dHDx1Wo;null;stuck_on_a_feeling;2016;1;3;12
